Characteristic ,Total with Earnings,"$1 to $2,499 or loss","$2,500 to 4,999","$5,000 to $7,499","$7,500 to $9,999","$10,000 to $12,499","$12,500 to $14,999","$15,000 to $17,499","$17,500 to $19,999","$20,000 to $22,499","$22,500 to $24,999","$25,000 to $27,499","$27,500 to $29,999","$30,000 to $32,499","$32,500 to $34,999","$35,000 to $37,499","$37,500 to $39,999","$40,000 to $42,499","$42,500 to $44,999","$45,000 to $47,499","$47,500 to $49,999","$50,000 to $52,499","$53,500 to $54,999","$55,000 to $57,499","$57,500 to $59,999","$60,000 to $62,499","$62,500 to $64,999","$65,000 to $67,499","$67,500 to $69,999","$70,000 to $72,499","$72,500 to $74,999","$75,000 to $77,499","$77,500 to $79,999 ","$80,000 to $82,499","$82,500 to $84,999","$85,000 to $87,499","$87,500 to $89,999","$90,000 to $92,499","$92,500 to $94,999","$95,000 to $97,499","$97,500 to $99,999","$100,000 and over",Median Earnings (Value Dol.),Median Earnings (Standard Error Dol.),Mean Earnings (Value Dol.),Mean Earnings (Standard Error Dol.), Gini Ratio , Gini Ratio Standard Error
........Supervisors,9,(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B)
........All other maintenance occupations,94,1,5,13,0,8,6,6,2,9,7,8,3,3,2,3,2,2,2,4,4,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,"21,616","1,934","34,538","15,325",0.567,0.1809
....Personal care and service occupations,349,18,14,15,15,20,24,19,4,37,16,44,11,17,0,18,6,11,2,10,7,9,0,7,0,10,0,2,0,2,0,4,0,3,0,0,0,0,0,1,0,5,"23,911","1,819","26,572","1,659",0.394,0.0241
........Supervisors,21,(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B)
........All other personal care and service occupations,329,18,14,15,15,20,23,19,4,37,16,41,11,15,0,18,6,10,2,3,7,9,0,7,0,9,0,2,0,2,0,4,0,3,0,0,0,0,0,1,0,1,"22,497","1,524","24,828","1,519",0.383,0.0219
Sales and office occupations,955,39,43,37,21,54,33,43,27,45,17,57,22,47,13,55,15,32,5,52,14,52,4,21,0,47,2,13,6,8,0,12,4,17,5,8,0,17,2,0,0,68,"32,121","2,356","41,564","2,241",0.464,0.0217
....Sales and related occupations,407,21,32,17,13,29,18,15,14,26,11,16,13,19,3,22,0,15,0,8,4,18,2,6,0,9,2,7,6,4,0,4,0,10,2,0,0,0,0,0,0,39,"26,142","2,697","41,245","4,576",0.548,0.0349
........Supervisors,90,0,7,4,0,1,0,0,0,2,0,10,2,9,0,5,0,9,0,2,0,2,0,3,0,1,2,3,1,2,0,3,0,6,0,0,0,0,0,0,0,15,"41,280","6,337","52,449","6,375",0.395,0.0405
........Cashiers,137,13,17,8,9,17,8,14,8,10,6,5,6,5,3,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,"14,035","2,357","25,111","7,794",0.622,0.1051
........Insurance sales agents,18,(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B)
........Real estate brokers and sales agents,34,(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B)
........All other sales and related occupations,129,6,9,4,4,8,11,0,6,10,5,2,5,3,0,12,0,4,0,3,3,8,0,3,0,5,0,0,4,2,0,1,0,1,2,0,0,0,0,0,0,7,"27,550","6,527","35,523","4,262",0.468,0.0428
....Office and administrative support occupations,548,19,10,19,8,25,15,28,13,18,6,40,10,28,10,33,14,17,5,43,10,34,3,15,0,38,0,6,0,4,0,8,4,7,3,8,0,17,2,0,0,28,"36,766","1,864","41,800","2,231",0.393,0.02
........Supervisors,26,(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B)
........Postal workers,14,(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B)
........All other office and administrative support occupations,508,18,10,19,8,25,15,24,13,18,6,40,10,28,10,28,8,16,5,43,10,28,3,13,0,30,0,2,0,4,0,8,4,4,3,5,0,17,2,0,0,28,"35,699","2,633","41,164","2,405",0.404,0.0209
"Natural resources, construction, and maintenance occupations",45,(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B)
"....Farming, fishing and forestry occupations",8,(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B)
........Supervisors,0,(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B)
"........All other farming, fishing, and forestry occupations",8,(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B)
....Construction and extraction occupations,23,(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B)
.......Construction,23,(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B)
............Supervisors,3,(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B)
"............Brickmasons, blockmasons, and stonemasons",0,(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B)
............Carpenters,10,(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B)
............Electricians,2,(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B)
............Painters and paperhangers,2,(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B)
............Sheet metal workers,0,(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B)
............Structural iron and steel workers,0,(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B)
............All other construction trades,5,(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B)
........Extraction workers,0,(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B)
"....Installation, maintenance, and repair occupations",15,(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B)
........Supervisors,0,(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B)
........Aircraft mechanics and service,0,(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B)
"........Auto, bus, truck, heavy equipment, mechanics",0,(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B)
"........Heating, air conditioning, and refrigeration mechanics
 ........and installers",4,(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B)
"........Electrical power-line and telecommunications line installers
 ........and repairers",0,(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B)
........All other occupations,11,(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B)
"Production, transportation, and material moving occupations",329,18,10,4,4,16,13,15,9,39,14,26,11,33,0,34,9,14,1,0,4,8,2,14,0,4,1,2,1,3,0,5,1,0,2,0,0,3,0,0,0,9,"27,129","2,040","33,954","3,776",0.425,0.0522
....Production occupations,205,13,8,0,4,7,13,12,6,21,11,18,4,14,0,23,6,3,1,0,3,8,2,8,0,0,1,2,0,1,0,1,1,0,2,0,0,3,0,0,0,9,"26,010","1,934","36,596","5,833",0.476,0.0649
........Supervisors,17,(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B)
........All other occupations,187,13,8,0,4,6,13,12,4,21,9,16,4,14,0,19,6,3,1,0,3,6,1,8,0,0,1,2,0,1,0,1,1,0,2,0,0,3,0,0,0,9,"25,760","2,101","37,047","6,308",0.494,0.0651
....Transportation and material moving occupations,125,6,2,4,0,9,0,3,2,19,3,8,8,20,0,11,3,11,0,0,1,0,0,6,0,4,0,0,1,2,0,3,0,0,0,0,0,0,0,0,0,0,"29,716","2,348","29,610","2,459",0.313,0.0344
........Supervisors,1,(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B)
........Aircraft pilots and flight engineers,2,(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B)
........Air traffic controllers and airfield operation specialists,0,(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B)
"........Auto, bus, truck, ambulance, taxi drivers",19,(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B)
........Rail and subway workers,0,(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B)
........Ship captains and engineers,0,(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B)
........All other transportation occupations,103,6,0,0,0,7,0,3,0,19,1,8,6,20,0,11,2,9,0,0,1,0,0,4,0,4,0,0,1,2,0,3,0,0,0,0,0,0,0,0,0,0,"30,392","1,701","30,853","2,515",0.288,0.0355
Armed Forces,2,(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B)
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Characteristic ,Total with Earnings,"$1 to $2,499 or loss","$2,500 to 4,999","$5,000 to $7,499","$7,500 to $9,999","$10,000 to $12,499","$12,500 to $14,999","$15,000 to $17,499","$17,500 to $19,999","$20,000 to $22,499","$22,500 to $24,999","$25,000 to $27,499","$27,500 to $29,999","$30,000 to $32,499","$32,500 to $34,999","$35,000 to $37,499","$37,500 to $39,999","$40,000 to $42,499","$42,500 to $44,999","$45,000 to $47,499","$47,500 to $49,999","$50,000 to $52,499","$53,500 to $54,999","$55,000 to $57,499","$57,500 to $59,999","$60,000 to $62,499","$62,500 to $64,999","$65,000 to $67,499","$67,500 to $69,999","$70,000 to $72,499","$72,500 to $74,999","$75,000 to $77,499","$77,500 to $79,999 ","$80,000 to $82,499","$82,500 to $84,999","$85,000 to $87,499","$87,500 to $89,999","$90,000 to $92,499","$92,500 to $94,999","$95,000 to $97,499","$97,500 to $99,999","$100,000 and over",Median Earnings (Value Dol.),Median Earnings (Standard Error Dol.),Mean Earnings (Value Dol.),Mean Earnings (Standard Error Dol.), Gini Ratio , Gini Ratio Standard Error
....Total,"13,319",562,537,545,429,719,382,689,475,"1,024",559,913,334,876,249,701,235,687,87,335,129,497,82,260,107,347,53,149,32,178,29,149,17,130,26,78,25,75,17,50,10,540,"27,021",241,"35,101",508,0.446,0.0058
"Management, science, and arts occupations","3,835",75,77,53,37,104,62,100,44,167,80,168,44,243,55,210,77,236,35,160,53,265,36,131,56,206,35,85,19,99,23,82,14,97,13,56,22,47,11,36,7,416,"45,809",747,"54,769","1,316",0.398,0.0101
"....Management, business, and financial operations occupations","1,468",12,20,12,5,23,15,31,19,59,17,47,27,71,13,97,36,109,12,67,9,125,21,46,31,65,13,29,5,39,3,30,5,49,9,24,7,6,6,19,2,233,"50,681",742,"61,936","2,268",0.381,0.0156
........Management occupations,916,10,8,12,5,12,8,17,9,40,13,24,24,47,9,65,23,60,2,30,4,68,9,29,28,33,9,19,3,28,1,20,3,29,4,15,4,2,4,8,2,174,"51,254",887,"65,426","3,245",0.401,0.0183
"............Chief Executives, General and Operations Managers",92,0,0,0,0,0,0,0,2,5,0,3,4,5,1,13,0,3,0,2,0,6,0,0,5,4,0,0,0,2,0,1,0,5,0,2,0,0,0,0,0,26,"57,980","9,860","80,235","10,970",0.4,0.0312
............Legislators,0,(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B)
............All other Managers,823,10,8,12,5,12,8,17,7,35,13,21,20,42,8,53,23,56,2,28,4,62,9,29,22,28,9,19,3,26,1,19,3,24,4,13,4,2,4,8,2,148,"51,083",994,"63,764","3,421",0.398,0.0203
........Business and financial operations occupations,553,2,12,0,0,10,7,15,10,18,3,22,3,24,4,32,13,49,9,37,4,57,12,18,3,33,4,10,2,11,2,10,2,20,5,8,3,4,2,11,0,59,"49,891","3,557","56,153","2,915",0.336,0.0219
............Business Operations Specialists,326,2,12,0,0,5,4,9,4,14,3,19,2,3,4,14,7,34,3,26,2,30,10,12,0,23,0,6,2,7,2,4,2,10,0,4,0,2,2,3,0,38,"47,317","3,476","56,236","3,921",0.362,0.0307
............Financial Specialists,227,0,0,0,0,5,3,6,6,5,0,3,1,21,0,18,7,15,7,12,2,26,2,6,3,9,4,4,0,4,0,5,0,10,5,4,3,3,0,8,0,21,"50,366","3,348","56,033","3,655",0.296,0.0244
....Professional and related occupations,"2,367",63,57,41,31,81,47,69,25,109,63,122,17,171,42,113,41,128,23,93,44,140,14,85,25,141,23,56,14,60,20,52,9,47,4,32,15,41,5,17,5,183,"41,810",977,"50,323","1,605",0.404,0.0137
........Computer and mathematical occupations,102,2,0,0,0,2,0,0,1,3,1,2,0,0,0,3,0,8,3,2,3,1,0,4,1,8,0,2,0,3,2,2,3,7,0,2,0,2,0,3,0,32,"74,711","10,760","74,932","6,159",0.275,0.0278
"............Computer scientists, analysts, programmers, engineers,
 ............and administrators",92,2,0,0,0,2,0,0,1,3,1,2,0,0,0,3,0,4,3,2,3,1,0,4,1,8,0,2,0,3,2,2,3,7,0,0,0,2,0,3,0,27,"72,322","10,826","72,930","6,337",0.271,0.0297
............Actuaries,2,(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B)
"............Mathematicians, statisticians, operations research
 ............and other math occupations",8,(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B)
........Architecture and engineering occupations,62,(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B)
"............Architects, except naval",4,(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B)
"............Surveyors, Cartographers, and photogrammetrists",0,(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B)
............Engineers,37,(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B)
"............Drafters, Engineering technicians, and Surveying
 ............and mapping technicians",21,(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B)
"........Life, physical, and social science occupations",90,0,5,0,0,4,3,0,5,3,0,7,0,2,0,5,0,3,2,4,4,1,0,3,0,11,2,0,2,2,3,4,0,3,0,0,0,4,2,0,0,8,"49,072","9,930","55,262","7,090",0.377,0.0535
............Astronomers and Physicists,0,(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B)
............Economists,1,(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B)
............Psychologists and Sociologists,9,(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B)
